 I 3491 THETA 28.7176
 I 3492 THETA -100.972
 I 3493 THETA -151.282
 I 3494 THETA 50.6696
 I 3495 THETA -72.7335
 I 3496 THETA -129.33
 I 3497 THETA 45.2452
 I 3498 THETA -17.2919
 I 3499 THETA -124.099
 I 3500 THETA 178.524
 I 3501 THETA -65.2875
 I 3502 THETA -126.043
 I 3503 THETA -63.6165
 I 3504 THETA -125.116
 I 3505 THETA -64.0962
 I 3506 THETA -125.163
 I 3507 THETA -62.7594
 I 3508 THETA -124.139
 I 3509 THETA -3.99612
 I 3510 THETA 117.34
 I 3511 THETA 56.8273
 I 3512 THETA 116.489
 I 3513 THETA 56.0634
 I 3514 THETA -4.43121
 I 3515 THETA 116.895
 I 3516 THETA 56.1746
 I 3517 THETA 113.627
 I 3518 THETA 53.9574
 I 3519 THETA -65.0298
 I 3520 THETA -125.728
 I 3521 THETA 115.343
 I 3522 THETA 55.1116
 I 3523 THETA 115.627
 I 3524 THETA 55.3027
 I 3525 THETA -4.53681
 I 3526 THETA 116.37
 I 3527 THETA 55.6652
 I 3528 THETA 110.307
 I 3529 THETA 52.1704
 I 3530 THETA -65.1956
 I 3531 THETA -126.024
 I 3532 THETA 115.347
 I 3533 THETA 54.5574
 I 3534 THETA 113.998
 I 3535 THETA 54.2893
 I 3536 THETA 114.864
 I 3537 THETA 54.8488
 I 3538 THETA -4.07941
 I 3539 THETA 116.449
 I 3540 THETA 55.7345
 I 3541 THETA 161.246
 I 3542 THETA 42.1211
 I 3543 THETA -80.0349
 I 3544 THETA -137.879
 I 3545 THETA -79.0126
 I 3546 THETA -138.227
 I 3547 THETA 159.355
 I 3548 THETA -81.2345
 I 3549 THETA -140.872
 I 3550 THETA 104.945
 I 3551 THETA 48.1449
 I 3552 THETA -68.5264
 I 3553 THETA -131.855
 I 3554 THETA -23.0703
 I 3555 THETA -81.2287
 I 3556 THETA -78.0047
 I 3557 THETA 156.338
 I 3558 THETA 101.995
 I 3559 THETA -68.4811
 I 3560 THETA -131.634
 I 3561 THETA 75.545
 I 3562 THETA -57.5
 I 3563 THETA -104.455
 I 3564 THETA 158.8
 I 3565 THETA -82.5059
 I 3566 THETA -143.282
 I 3567 THETA -69.3669
 I 3568 THETA -139.664
 I 3569 THETA 103.688
 I 3570 THETA 46.211
 I 3571 THETA 118.144
 I 3572 THETA -3.58276
 I 3573 THETA -121.971
 I 3574 THETA 176.417
 I 3575 THETA 176.916
 I 3576 THETA 57.861
 I 3577 THETA -3.08408
 I 3578 THETA 121.416
 I 3579 THETA -119.832
 I 3580 THETA 178.312
 I 3581 THETA 95.0665
 I 3582 THETA -38.7695
 I 3583 THETA -84.9335
 I 3584 THETA 114.922
 I 3585 THETA -4.20075
 I 3586 THETA -65.0784
 I 3587 THETA 108.269
 I 3588 THETA 52.9098
 I 3589 THETA -59.659
 I 3590 THETA -113.456
 I 3591 THETA -109.687
 I 3592 THETA -180
 I 3593 THETA -119.973
 I 3594 THETA 176.423
 I 3595 THETA -113.605
 I 3596 THETA -174.498
 I 3597 THETA -126.51
 I 3598 THETA 175.662
 I 3599 THETA -125.798
 I 3600 THETA 172.028
 I 3601 THETA 174.799
 I 3602 THETA 55.7466
 I 3603 THETA -5.2014
 I 3604 THETA 45.0209
 I 3605 THETA -18.589
 I 3606 THETA 45.9296
 I 3607 THETA -76.1433
 I 3608 THETA -134.07
 I 3609 THETA 175.098
 I 3610 THETA 116.212
 I 3611 THETA -4.75416
 I 3612 THETA 114.057
 I 3613 THETA 61.0718
 I 3614 THETA 173.134
 I 3615 THETA 114.815
 I 3616 THETA 173.391
 I 3617 THETA 115.004
 I 3618 THETA 109.926
 I 3619 THETA -8.06001
 I 3620 THETA -70.0742
 I 3621 THETA 25.2477
 I 3622 THETA -74.9414
 I 3623 THETA 41.4061
 I 3624 THETA -22.1237
 I 3625 THETA -60.3498
 I 3626 THETA 76.0715
 I 3627 THETA -4.91273
 I 3628 THETA 170.237
 I 3629 THETA 112.311
 I 3630 THETA -8.28942
 I 3631 THETA 114.271
 I 3632 THETA 55.1531
 I 3633 THETA 30.2274
 I 3634 THETA -75.8621
 I 3635 THETA -149.773
 I 3636 THETA 18.048
 I 3637 THETA 71.1281
 I 3638 THETA -61.8097
 I 3639 THETA -108.872
 I 3640 THETA -16.5844
 I 3641 THETA 106.68
 I 3642 THETA 49.0032
 I 3643 THETA 29.4492
 I 3644 THETA -83.7671
 I 3645 THETA -150.551
 I 3646 THETA 92.2423
 I 3647 THETA 35.8506
 I 3648 THETA 94.5547
 I 3649 THETA -21.518
 I 3650 THETA -85.4453
 I 3651 THETA 160.127
 I 3652 THETA 45.146
 I 3653 THETA -91.4859
 I 3654 THETA -134.854
 I 3655 THETA -122.712
 I 3656 THETA 178.732
 I 3657 THETA 57.139
 I 3658 THETA -1.26847
 I 3659 THETA -122.803
 I 3660 THETA 57.0133
 I 3661 THETA -63.5956
 I 3662 THETA -122.987
 I 3663 THETA 56.8706
 I 3664 THETA -1.69249
 I 3665 THETA -122.976
 I 3666 THETA 178.392
 I 3667 THETA 56.6934
 I 3668 THETA -1.83717
 I 3669 THETA 56.6482
 I 3670 THETA -1.8567
 I 3671 THETA 56.3837
 I 3672 THETA -2.12894
 I 3673 THETA 56.4543
 I 3674 THETA -2.01051
 I 3675 THETA 56.1654
 I 3676 THETA -2.33499
 I 3677 THETA 56.3268
 I 3678 THETA -2.07453
 I 3679 THETA 56.1067
 I 3680 THETA -2.34115
 I 3681 THETA 56.2832
 I 3682 THETA -2.02054
 I 3683 THETA 56.1734
 I 3684 THETA -2.13314
 I 3685 THETA 56.2752
 I 3686 THETA -1.85718
 I 3687 THETA -127.54
 I 3688 THETA 174.953
 I 3689 THETA -121.221
 I 3690 THETA -179.05
 I 3691 THETA 56.2952
 I 3692 THETA -1.78929
 I 3693 THETA 56.2598
 I 3694 THETA -1.61667
 I 3695 THETA -124.319
 I 3696 THETA 178.023
 I 3697 THETA -122.886
 I 3698 THETA 179.739
 I 3699 THETA -123.837
 I 3700 THETA 178.517
 I 3701 THETA 56.1042
 I 3702 THETA -0.865164
 I 3703 THETA -123.553
 I 3704 THETA 178.683
 I 3705 THETA 56.704
 I 3706 THETA -0.84535
 I 3707 THETA -109.785
 I 3708 THETA 46.9022
 I 3709 THETA -16.8019
 I 3710 THETA -78.0172
 I 3711 THETA -48.1454
 I 3712 THETA 58.6235
 I 3713 THETA 4.36299
 I 3714 THETA -129.444
 I 3715 THETA 175.349
 I 3716 THETA -132.163
 I 3717 THETA 172.807
 I 3718 THETA 53.3144
 I 3719 THETA -1.53987
 I 3720 THETA -127.407
 I 3721 THETA 177
 I 3722 THETA -128.377
 I 3723 THETA 175.922
 I 3724 THETA 52.9712
 I 3725 THETA -2.72992
 I 3726 THETA -125.961
 I 3727 THETA 178.136
 I 3728 THETA -126.815
 I 3729 THETA 177.524
 I 3730 THETA 56.0419
 I 3731 THETA -1.68831
 I 3732 THETA -126.331
 I 3733 THETA 178.216
 I 3734 THETA -123.291
 I 3735 THETA 179.577
 I 3736 THETA -123
 I 3737 THETA -179.807
 I 3738 THETA -124.554
 I 3739 THETA 178.996
 I 3740 THETA -125.14
 I 3741 THETA 178.748
 I 3742 THETA 60.1019
 I 3743 THETA 4.03616
 I 3744 THETA -122.682
 I 3745 THETA 179.664
 I 3746 THETA -121.639
 I 3747 THETA -179.575
 I 3748 THETA 58.4175
 I 3749 THETA 1.52716
 I 3750 THETA -119.506
 I 3751 THETA -178.343
 I 3752 THETA -122.741
 I 3753 THETA 179.156
 I 3754 THETA -122.278
 I 3755 THETA 179.891
 I 3756 THETA -122.568
 I 3757 THETA 179.482
 I 3758 THETA -121.687
 I 3759 THETA -179.887
 I 3760 THETA 57.6783
 I 3761 THETA -0.534009
 I 3762 THETA -122.16
 I 3763 THETA 179.632
 I 3764 THETA -122.791
 I 3765 THETA 178.622
 I 3766 THETA -122.571
 I 3767 THETA 179.009
 I 3768 THETA -122.676
 I 3769 THETA 178.832
 I 3770 THETA -122.367
 I 3771 THETA 179.105
 I 3772 THETA 57.7541
 I 3773 THETA -0.949594
 I 3774 THETA -122.69
 I 3775 THETA 178.46
 I 3776 THETA -122.338
 I 3777 THETA 178.617
 I 3778 THETA 57.7805
 I 3779 THETA -1.21847
 I 3780 THETA -122.613
 I 3781 THETA 178.383
 I 3782 THETA -122.277
 I 3783 THETA 178.507
 I 3784 THETA 57.8384
 I 3785 THETA -1.34846
 I 3786 THETA -122.547
 I 3787 THETA 178.349
 I 3788 THETA -122.216
 I 3789 THETA 178.453
 I 3790 THETA 57.8929
 I 3791 THETA -1.39211
 I 3792 THETA -122.502
 I 3793 THETA 178.343
 I 3794 THETA -122.17
 I 3795 THETA 178.442
 I 3796 THETA 57.9274
 I 3797 THETA -1.37547
 I 3798 THETA -122.469
 I 3799 THETA 178.333
 I 3800 THETA -122.152
 I 3801 THETA 178.454
 I 3802 THETA 57.3968
 I 3803 THETA -0.81815
 I 3804 THETA 56.7269
 I 3805 THETA -122.975
 I 3806 THETA -1.29992
 I 3807 THETA -61.3985
 I 3808 THETA 57.9306
 I 3809 THETA -1.31607
 I 3810 THETA -122.487
 I 3811 THETA 178.332
 I 3812 THETA -122.175
 I 3813 THETA 178.481
 I 3814 THETA 57.0292
 I 3815 THETA 178.633
 I 3816 THETA 118.526
 I 3817 THETA -1.14361
 I 3818 THETA -122.349
 I 3819 THETA 178.856
 I 3820 THETA 57.2646
 I 3821 THETA -61.23
 I 3822 THETA 178.576
 I 3823 THETA 118.77
 I 3824 THETA -122.225
 I 3825 THETA -1.22932
 I 3826 THETA -60.3335
 I 3827 THETA -1.48262
 I 3828 THETA -60.7307
 I 3829 THETA -122.106
 I 3830 THETA -1.32936
 I 3831 THETA -60.3722
 I 3832 THETA 57.804
 I 3833 THETA -59.6576
 I 3834 THETA 179.378
 I 3835 THETA 120.342
 I 3836 THETA -59.549
 I 3837 THETA -0.466436
 I 3838 THETA -58.3473
 I 3839 THETA -0.805445
 I 3840 THETA -59.042
 I 3841 THETA -0.331805
 I 3842 THETA -57.5848
 I 3843 THETA -59.5446
 I 3844 THETA -0.686969
 I 3845 THETA -58.3146
 I 3846 THETA -0.990342
 I 3847 THETA -59.049
 I 3848 THETA 120.521
 I 3849 THETA -121.431
 I 3850 THETA 178.684
 I 3851 THETA -121.46
 I 3852 THETA 178.608
 I 3853 THETA 58.5789
 I 3854 THETA -1.26027
 I 3855 THETA 58.4702
 I 3856 THETA -1.17406
 I 3857 THETA -121.62
 I 3858 THETA 178.782
 I 3859 THETA 58.2537
 I 3860 THETA -0.738788
 I 3861 THETA 58.1143
 I 3862 THETA -0.429523
 I 3863 THETA 58.0786
 I 3864 THETA -0.106991
 I 3865 THETA 59.0581
 I 3866 THETA 0.416239
 I 3867 THETA 70.1199
 I 3868 THETA -154.817
 I 3869 THETA 132.247
 I 3870 THETA 50.5245
 I 3871 THETA -5.26397
 I 3872 THETA 52.5443
 I 3873 THETA -4.79548
 I 3874 THETA 46.646
 I 3875 THETA -8.61998
 I 3876 THETA 57.9934
 I 3877 THETA -6.59278
 I 3878 THETA -127.624
 I 3879 THETA 177.208
 I 3880 THETA -127.523
 I 3881 THETA 176.581
 I 3882 THETA -126.71
 I 3883 THETA 177.27
 I 3884 THETA -125.56
 I 3885 THETA 177.98
 I 3886 THETA 57.4068
 I 3887 THETA 0.26718
 I 3888 THETA 59.7413
 I 3889 THETA 1.78586
 I 3890 THETA -124.267
 I 3891 THETA 178.46
 I 3892 THETA -123.36
 I 3893 THETA -179.837
 I 3894 THETA -120.393
 I 3895 THETA -175.637
 I 3896 THETA -122.183
 I 3897 THETA -177.963
 I 3898 THETA -122.667
 I 3899 THETA -178.403
 I 3900 THETA -123.332
 I 3901 THETA -179.479
 I 3902 THETA -123.796
 I 3903 THETA 179.971
 I 3904 THETA -124.022
 I 3905 THETA 179.541
 I 3906 THETA -124.155
 I 3907 THETA 179.155
 I 3908 THETA -124.339
 I 3909 THETA 178.9
 I 3910 THETA -124.479
 I 3911 THETA 178.63
 I 3912 THETA -124.668
 I 3913 THETA 178.301
 I 3914 THETA -124.694
 I 3915 THETA 178.211
 I 3916 THETA -125.034
 I 3917 THETA 177.723
 I 3918 THETA -124.852
 I 3919 THETA 177.867
 I 3920 THETA -125.395
 I 3921 THETA 177.216
 I 3922 THETA -124.855
 I 3923 THETA 177.659
 I 3924 THETA -125.378
 I 3925 THETA 177.017
 I 3926 THETA -124.55
 I 3927 THETA 177.665
 I 3928 THETA -124.624
 I 3929 THETA 177.299
 I 3930 THETA -122.315
 I 3931 THETA -123.966
 I 3932 THETA 177.871
 I 3933 THETA -123.575
 I 3934 THETA 177.86
 I 3935 THETA -123.349
 I 3936 THETA 178.163
 I 3937 THETA -122.85
 I 3938 THETA 178.37
 I 3939 THETA -122.905
 I 3940 THETA 178.447
 I 3941 THETA -122.49
 I 3942 THETA 178.733
 I 3943 THETA 57.4554
 I 3944 THETA 179.301
 I 3945 THETA 116.565
 I 3946 THETA 57.6557
 I 3947 THETA -0.660866
 I 3948 THETA 57.3453
 I 3949 THETA -0.979711
 I 3950 THETA 121.529
 I 3951 THETA 58.3908
 I 3952 THETA 121.484
 I 3953 THETA 58.637
 I 3954 THETA 121.395
 I 3955 THETA 58.7857
 I 3956 THETA 121.316
 I 3957 THETA 58.8845
 I 3958 THETA 121.264
 I 3959 THETA 58.947
 I 3960 THETA -58.8493
 I 3961 THETA -121.317
 I 3962 THETA -58.7777
 I 3963 THETA -121.115
 I 3964 THETA 116.981
 I 3965 THETA 55.0099
 I 3966 THETA 115.284
 I 3967 THETA 53.3702
 I 3968 THETA -71.236
 I 3969 THETA -135.375
 I 3970 THETA -67.364
 I 3971 THETA -131.755
 I 3972 THETA -58.5789
 I 3973 THETA -121.609
 I 3974 THETA -59.1061
 I 3975 THETA -122.087
 I 3976 THETA 107.894
 I 3977 THETA 44.6247
 I 3978 THETA 118.938
 I 3979 THETA 51.832
 I 3980 THETA -122.159
 I 3981 THETA 179.592
 I 3982 THETA 57.8057
 I 3983 THETA -0.306675
 I 3984 THETA 57.4804
 I 3985 THETA -0.57228
 I 3986 THETA -122.289
 I 3987 THETA 179.105
 I 3988 THETA 52.588
 I 3989 THETA -6.74811
 I 3990 THETA -126.777
 I 3991 THETA 176.079
 I 3992 THETA -123.089
 I 3993 THETA 178.289
 I 3994 THETA 55.4589
 I 3995 THETA -1.46552
 I 3996 THETA -61.7891
 I 3997 THETA -124.99
 I 3998 THETA -61.2033
 I 3999 THETA -123.954
 I 4000 THETA 117.765
 I 4001 THETA 55.3606
 I 4002 THETA 118.527
 I 4003 THETA 55.8833
 I 4004 THETA -126.574
 I 4005 THETA 176.902
 I 4006 THETA -125.902
 I 4007 THETA -64.8694
 I 4008 THETA -63.0918
 I 4009 THETA -124.639
 I 4010 THETA -125.454
 I 4011 THETA 116.056
 I 4012 THETA 54.5459
 I 4013 THETA 112.428
 I 4014 THETA 51.7537
 I 4015 THETA 114.244
 I 4016 THETA 53.329
 I 4017 THETA 115.343
 I 4018 THETA 54.0346
 I 4019 THETA 55.6885
 I 4020 THETA -62.4372
 I 4021 THETA -124.311
 I 4022 THETA 116.163
 I 4023 THETA 54.4499
 I 4024 THETA 116.893
 I 4025 THETA 54.8262
 I 4026 THETA -122.063
 I 4027 THETA 179.889
 I 4028 THETA 57.9287
 I 4029 THETA -0.0234295
 I 4030 THETA 57.866
 I 4031 THETA -0.0859944
 I 4032 THETA -122.09
 I 4033 THETA 179.543
 I 4034 THETA -70.9182
 I 4035 THETA -128.246
 I 4036 THETA 107.099
 I 4037 THETA 54.0796
 I 4038 THETA -122.25
 I 4039 THETA 179.244
 I 4040 THETA 115.69
 I 4041 THETA -122.719
 I 4042 THETA 178.534
 I 4043 THETA 122.107
 I 4044 THETA 58.4924
 I 4045 THETA 122.197
 I 4046 THETA 58.9041
 I 4047 THETA 122.156
 I 4048 THETA 59.113
 I 4049 THETA 122.064
 I 4050 THETA 59.2327
 I 4051 THETA 121.993
 I 4052 THETA 59.3153
 I 4053 THETA 121.963
 I 4054 THETA 59.3557
 I 4055 THETA -58.1033
 I 4056 THETA -121.066
 I 4057 THETA -58.0678
 I 4058 THETA -120.843
 I 4059 THETA -58.3494
 I 4060 THETA -121.508
 I 4061 THETA -59.8947
 I 4062 THETA -122.489
 I 4063 THETA 109.334
 I 4064 THETA 46.5696
 I 4065 THETA 115.331
 I 4066 THETA 49.1519
 I 4067 THETA -69.602
 I 4068 THETA -133.43
 I 4069 THETA -65.563
 I 4070 THETA -130.143
 I 4071 THETA -63.483
 I 4072 THETA -127.035
 I 4073 THETA -124.106
 I 4074 THETA -62.3838
 I 4075 THETA -125.312
 I 4076 THETA -61.8911
 I 4077 THETA -124.391
 I 4078 THETA -122.031
 I 4079 THETA 116.436
 I 4080 THETA 57.9685
 I 4081 THETA 123.791
 I 4082 THETA 60.4997
 I 4083 THETA -57.3068
 I 4084 THETA -120.225
 I 4085 THETA 123.118
 I 4086 THETA 60.0398
 I 4087 THETA 123.804
 I 4088 THETA 60.3331
 I 4089 THETA -57.2929
 I 4090 THETA -120.245
 I 4091 THETA 123.208
 I 4092 THETA 60.0706
 I 4093 THETA 179.838
 I 4094 THETA -57.4258
 I 4095 THETA -120.932
 I 4096 THETA 122.701
 I 4097 THETA 59.7554
 I 4098 THETA 122.686
 I 4099 THETA 59.6256
 I 4100 THETA -56.7765
 I 4101 THETA -179.987
 I 4102 THETA -56.7049
 I 4103 THETA -120.558
 I 4104 THETA -0.207807
 I 4105 THETA 123.851
 I 4106 THETA 60.1485
 I 4107 THETA 116.358
 I 4108 THETA 57.9713
 I 4109 THETA 123.964
 I 4110 THETA 60.4234
 I 4111 THETA -57.1452
 I 4112 THETA -120.318
 I 4113 THETA 123.384
 I 4114 THETA 60.0382
 I 4115 THETA 116.374
 I 4116 THETA 57.9866
 I 4117 THETA -57.0743
 I 4118 THETA -120.357
 I 4119 THETA 123.908
 I 4120 THETA 60.4117
 I 4121 THETA -56.5989
 I 4122 THETA -119.962
 I 4123 THETA -57.0681
 I 4124 THETA -120.47
 I 4125 THETA 123.9
 I 4126 THETA 60.449
 I 4127 THETA -56.5711
 I 4128 THETA -119.989
 I 4129 THETA 116.548
 I 4130 THETA 58.0337
 I 4131 THETA -57.195
 I 4132 THETA -120.67
 I 4133 THETA 123.928
 I 4134 THETA 60.5889
 I 4135 THETA -56.5437
 I 4136 THETA -120.017
 I 4137 THETA -57.643
 I 4138 THETA -121.05
 I 4139 THETA 124.041
 I 4140 THETA 60.9719
 I 4141 THETA -56.4622
 I 4142 THETA -120.004
 I 4143 THETA 117.033
 I 4144 THETA 58.1668
 I 4145 THETA -59.0699
 I 4146 THETA -121.866
 I 4147 THETA 124.441
 I 4148 THETA 62.0018
 I 4149 THETA -55.981
 I 4150 THETA -119.774
 I 4151 THETA 118.412
 I 4152 THETA 58.5758
 I 4153 THETA -65.7608
 I 4154 THETA -124.117
 I 4155 THETA 125.744
 I 4156 THETA 64.5597
 I 4157 THETA -52.918
 I 4158 THETA -118.359
 I 4159 THETA -55.628
 I 4160 THETA 28.1469
 I 4161 THETA -108.772
 I 4162 THETA -151.853
 I 4163 THETA 60.2734
 I 4164 THETA 5.55382
 I 4165 THETA 49.462
 I 4166 THETA -5.3259
 I 4167 THETA -78.0111
 I 4168 THETA 129.07
 I 4169 THETA -30.3997
 I 4170 THETA -166.769
 I 4171 THETA 149.6
 I 4172 THETA 55.1402
 I 4173 THETA -0.250157
 I 4174 THETA 52.9117
 I 4175 THETA -3.36221
 I 4176 THETA 54.5776
 I 4177 THETA -1.32867
 I 4178 THETA 53.8108
 I 4179 THETA -2.36318
 I 4180 THETA 54.4896
 I 4181 THETA -1.46543
 I 4182 THETA 54.1882
 I 4183 THETA -1.79949
 I 4184 THETA -65.3623
 I 4185 THETA -132.822
 I 4186 THETA 122.469
 I 4187 THETA 56.948
 I 4188 THETA 54.4893
 I 4189 THETA -1.45376
 I 4190 THETA 54.4693
 I 4191 THETA -1.45761
 I 4192 THETA 54.5947
 I 4193 THETA -1.44992
 I 4194 THETA 54.8157
 I 4195 THETA -1.2214
 I 4196 THETA 55.2896
 I 4197 THETA -125.08
 I 4198 THETA -1.00729
 I 4199 THETA -63.2019
 I 4200 THETA -62.9279
 I 4201 THETA 119.038
 I 4202 THETA -2.49227
 I 4203 THETA -60.9617
 I 4204 THETA 118.837
 I 4205 THETA -123.109
 I 4206 THETA -1.47728
 I 4207 THETA -61.1634
 I 4208 THETA 55.9851
 I 4209 THETA -123.126
 I 4210 THETA -0.862713
 I 4211 THETA -61.2033
 I 4212 THETA 56.1335
 I 4213 THETA -124.431
 I 4214 THETA -123.64
 I 4215 THETA -0.644427
 I 4216 THETA -61.6501
 I 4217 THETA 55.8157
 I 4218 THETA 179.19
 I 4219 THETA 117.472
 I 4220 THETA 117.117
 I 4221 THETA -125.232
 I 4222 THETA 178.882
 I 4223 THETA -125.756
 I 4224 THETA 178.55
 I 4225 THETA 54.2477
 I 4226 THETA -2.01153
 I 4227 THETA -122.13
 I 4228 THETA 179.75
 I 4229 THETA 55.6311
 I 4230 THETA -0.0990604
 I 4231 THETA 54.4315
 I 4232 THETA -1.34135
 I 4233 THETA -125.203
 I 4234 THETA 178.535
 I 4235 THETA 61.6124
 I 4236 THETA 122.153
 I 4237 THETA 61.7984
 I 4238 THETA 120.109
 I 4239 THETA 59.4781
 I 4240 THETA -62.0465
 I 4241 THETA -120.522
 I 4242 THETA -63.0487
 I 4243 THETA -121.463
 I 4244 THETA -63.4937
 I 4245 THETA -121.829
 I 4246 THETA -63.6588
 I 4247 THETA -121.975
 I 4248 THETA -63.6636
 I 4249 THETA -122.033
 I 4250 THETA -122.055
 I 4251 THETA 116.427
 I 4252 THETA 57.9451
 I 4253 THETA 60.467
 I 4254 THETA -55.2448
 I 4255 THETA -119.533
 I 4256 THETA 124.946
 I 4257 THETA 61.2664
 I 4258 THETA 124.833
 I 4259 THETA 61.1067
 I 4260 THETA 125.239
 I 4261 THETA 61.8391
 I 4262 THETA 125.143
 I 4263 THETA 61.5464
 I 4264 THETA -54.9587
 I 4265 THETA -118.734
 I 4266 THETA -54.912
 I 4267 THETA -118.663
 I 4268 THETA -61.0489
 I 4269 THETA 58.9723
 I 4270 THETA -58.7961
 I 4271 THETA -121.028
 I 4272 THETA -122.153
 I 4273 THETA 120.527
 I 4274 THETA 57.8472
 I 4275 THETA -120.523
 I 4276 THETA 123.088
 I 4277 THETA 59.4774
 I 4278 THETA -54.5502
 I 4279 THETA -118.161
 I 4280 THETA -54.0951
 I 4281 THETA -117.576
 I 4282 THETA 125.62
 I 4283 THETA 61.6067
 I 4284 THETA 126.563
 I 4285 THETA 63.7026
 I 4286 THETA -128.263
 I 4287 THETA 112.073
 I 4288 THETA -12.6903
 I 4289 THETA -67.9268
 I 4290 THETA 167.239
 I 4291 THETA 112.384
 I 4292 THETA 112.048
 I 4293 THETA -13.3873
 I 4294 THETA -67.9518
 I 4295 THETA 167.18
 I 4296 THETA 112.332
 I 4297 THETA 166.619
 I 4298 THETA 112.432
 I 4299 THETA 112.145
 I 4300 THETA -14.0594
 I 4301 THETA -67.8546
 I 4302 THETA -131.373
 I 4303 THETA 166.374
 I 4304 THETA -130.689
 I 4305 THETA 166.854
 I 4306 THETA 49.8043
 I 4307 THETA 167.085
 I 4308 THETA 112.15
 I 4309 THETA 47.5167
 I 4310 THETA -13.6257
 I 4311 THETA 0.639992
 I 4312 THETA -64.0142
 I 4313 THETA 0.68874
 I 4314 THETA -63.7283
 I 4315 THETA 0.585629
 I 4316 THETA -63.9228
 I 4317 THETA 0.600356
 I 4318 THETA -63.6725
 I 4319 THETA 0.528483
 I 4320 THETA -63.8631
 I 4321 THETA 0.526874
 I 4322 THETA -63.6402
 I 4323 THETA 57.8982
 I 4324 THETA -179.6
 I 4325 THETA -63.5849
 I 4326 THETA -122.102
 I 4327 THETA -179.545
 I 4328 THETA 116.565
 I 4329 THETA -179.531
 I 4330 THETA 116.39
 I 4331 THETA -179.184
 I 4332 THETA 116.565
 I 4333 THETA -179.285
 I 4334 THETA 116.215
 I 4335 THETA -179.005
 I 4336 THETA 116.565
 I 4337 THETA -179.236
 I 4338 THETA 116.02
 I 4339 THETA -178.644
 I 4340 THETA 116.565
 I 4341 THETA -179.342
 I 4342 THETA 115.537
 I 4343 THETA 45.1853
 I 4344 THETA -14.8605
 I 4345 THETA -146.382
 I 4346 THETA 82.0532
 I 4347 THETA 33.6176
 I 4348 THETA 58.5886
 I 4349 THETA 3.58014
 I 4350 THETA -133.15
 I 4351 THETA 170.744
 I 4352 THETA 55.326
 I 4353 THETA -4.54571
 I 4354 THETA -126.756
 I 4355 THETA 172.865
 I 4356 THETA -177.797
 I 4357 THETA 116.565
 I 4358 THETA 179.487
 I 4359 THETA 114.008
 I 4360 THETA 54.7764
 I 4361 THETA -5.77148
 I 4362 THETA -125.657
 I 4363 THETA 173.656
 I 4364 THETA 54.9863
 I 4365 THETA -5.69713
 I 4366 THETA -125.155
 I 4367 THETA 174.388
 I 4368 THETA 178.38
 I 4369 THETA 111.96
 I 4370 THETA 177.567
 I 4371 THETA 112.525
 I 4372 THETA 55.6662
 I 4373 THETA -5.03015
 I 4374 THETA -124.598
 I 4375 THETA 175.146
 I 4376 THETA 56.4603
 I 4377 THETA -4.09795
 I 4378 THETA -123.977
 I 4379 THETA 175.842
 I 4380 THETA 175.132
 I 4381 THETA 110.393
 I 4382 THETA 176.295
 I 4383 THETA 111.802
 I 4384 THETA 56.9296
 I 4385 THETA -3.35865
 I 4386 THETA -123.498
 I 4387 THETA 176.344
 I 4388 THETA 174.509
 I 4389 THETA 109.403
 I 4390 THETA 176.103
 I 4391 THETA 111.996
 I 4392 THETA 56.944
 I 4393 THETA -123.263
 I 4394 THETA 114.318
 I 4395 THETA 56.7369
 I 4396 THETA 56.6286
 I 4397 THETA -123.337
 I 4398 THETA 114.016
 I 4399 THETA 56.6626
 I 4400 THETA -123.702
 I 4401 THETA -4.42479
 I 4402 THETA 56.0839
 I 4403 THETA -66.5125
 I 4404 THETA -123.916
 I 4405 THETA -124.38
 I 4406 THETA 112.828
 I 4407 THETA 55.6203
 I 4408 THETA 60.9667
 I 4409 THETA -54.4683
 I 4410 THETA -179.521
 I 4411 THETA 125.532
 I 4412 THETA 125.857
 I 4413 THETA 62.6702
 I 4414 THETA 125.781
 I 4415 THETA 62.3251
 I 4416 THETA 125.742
 I 4417 THETA 62.0972
 I 4418 THETA 125.713
 I 4419 THETA 61.9403
 I 4420 THETA -54.3965
 I 4421 THETA -118.663
 I 4422 THETA -54.3307
 I 4423 THETA -118.39
 I 4424 THETA -54.0078
 I 4425 THETA -117.33
 I 4426 THETA 125.87
 I 4427 THETA 62.6882
 I 4428 THETA 126.126
 I 4429 THETA 63.2866
 I 4430 THETA -55.082
 I 4431 THETA -117.312
 I 4432 THETA -56.1469
 I 4433 THETA -118.41
 I 4434 THETA -119.448
 I 4435 THETA -56.6396
 I 4436 THETA -119.107
 I 4437 THETA -56.7669
 I 4438 THETA -119.242
 I 4439 THETA 57.975
 I 4440 THETA -64.6038
 I 4441 THETA 118.044
 I 4442 THETA -125.593
 I 4443 THETA 178.742
 I 4444 THETA 54.8598
 I 4445 THETA 115.701
